Month,Year,"OIL COMPANIES","Quantity (000 Metric Tonnes)",last_updated
February,2023,CPCL-TOTAL,927.88,2023-08-19
February,2023,"NRL-NUMALIGARH, ASSAM",244.06,2023-08-19
March,2023,"IOCL-PANIPAT, HARYANA",1297.96,2023-08-19
March,2023,"IOCL-GUWAHATI,ASSAM",96.81,2023-08-19
March,2023,"IOCL-DIGBOI,ASSAM",59.40,2023-08-19
March,2023,BORL-BINA,735.71,2023-08-19
March,2023,"NRL-NUMALIGARH, ASSAM",205.02,2023-08-19
March,2023,"RIL,JAMNAGAR,GUJARAT",2822.16,2023-08-19
March,2023,"RIL TOTAL",5359.75,2023-08-19
March,2023,"GRAND TOTAL",23003.61,2023-08-19
April,2021,"IOCL-BARAUNI,BIHAR",471.00,2023-08-19
April,2021,"IOCL-HALDIA, WEST BENGAL",696.00,2023-08-19
April,2021,"BPCL-MUMBAI, MAHARASHTRA",1225.00,2023-08-19
April,2021,"BPCL-KOCHI, KERALA",1363.00,2023-08-19
April,2021,"MRPL-MANGALORE,KARNATAKA",1100.00,2023-08-19
April,2021,"HPCL-MUMBAI,MAHARASHTRA",41.00,2023-08-19
April,2021,"RIL TOTAL",5021.00,2023-08-19
May,2021,"IOCL-BARAUNI,BIHAR",533.00,2023-08-19
May,2021,"IOCL-KOYALI, GUJARAT",1042.00,2023-08-19
May,2021,"IOCL-BONGAIGAON,ASSAM",227.00,2023-08-19
May,2021,"IOCL-PARADIP,ODISHA",1045.00,2023-08-19
May,2021,BORL-BINA,519.00,2023-08-19
May,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00,2023-08-19
May,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1102.00,2023-08-19
July,2022,BPCL-TOTAL,2699.54,2023-08-19
July,2022,"RIL TOTAL",5482.43,2023-08-19
July,2022,"NEL-VADINAR,GUJARAT",1734.80,2023-08-19
July,2022,"GRAND TOTAL",21423.24,2023-08-19
August,2022,"IOCL-MATHURA, UTTAR PRADESH",649.60,2023-08-19
August,2022,"IOCL-PARADIP,ODISHA",2.10,2023-08-19
August,2022,"IOCL TOTAL",4836.86,2023-08-19
August,2022,"BPCL-MUMBAI, MAHARASHTRA",1246.63,2023-08-19
August,2022,BORL-BINA,412.22,2023-08-19
August,2022,"HPCL-VISAKH,ANDHRA PRADESH",555.78,2023-08-19
September,2022,"IOCL-BARAUNI,BIHAR",544.50,2023-08-19
September,2022,"IOCL-GUWAHATI,ASSAM",86.65,2023-08-19
September,2022,"IOCL-PARADIP,ODISHA",274.67,2023-08-19
September,2022,CPCL-TOTAL,961.61,2023-08-19
September,2022,"BPCL-MUMBAI, MAHARASHTRA",1261.03,2023-08-19
September,2022,"NRL-NUMALIGARH, ASSAM",247.85,2023-08-19
September,2022,"HPCL-MUMBAI,MAHARASHTRA",786.46,2023-08-19
September,2022,"RIL,JAMNAGAR,GUJARAT",2784.11,2023-08-19
October,2022,"IOCL-PANIPAT, HARYANA",1184.84,2023-08-19
October,2022,"IOCL-GUWAHATI,ASSAM",93.19,2023-08-19
October,2022,"IOCL-DIGBOI,ASSAM",62.42,2023-08-19
October,2022,"HPCL-VISAKH,ANDHRA PRADESH",787.49,2023-08-19
October,2022,"RIL,JAMNAGAR,GUJARAT",2931.62,2023-08-19
October,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",1759.64,2023-08-19
April,2020,"IOCL TOTAL",3046.00,2023-08-19
April,2020,"BPCL-MUMBAI, MAHARASHTRA",768.00,2023-08-19
April,2020,"BPCL-KOCHI, KERALA",815.00,2023-08-19
April,2020,BORL-BINA,332.00,2023-08-19
April,2020,"ONGC TOTAL",673.00,2023-08-19
April,2020,"RIL TOTAL",5314.00,2023-08-19
May,2020,"IOCL-BARAUNI,BIHAR",337.00,2023-08-19
May,2020,"IOCL-MATHURA, UTTAR PRADESH",730.00,2023-08-19
May,2020,"IOCL-DIGBOI,ASSAM",56.00,2023-08-19
May,2020,"HPCL-MUMBAI,MAHARASHTRA",525.00,2023-08-19
May,2020,"GRAND TOTAL",16347.00,2023-08-19
June,2020,"IOCL-KOYALI, GUJARAT",1041.00,2023-08-19
June,2020,"IOCL-BONGAIGAON,ASSAM",193.00,2023-08-19
June,2020,"BPCL-KOCHI, KERALA",931.00,2023-08-19
June,2020,BPCL-TOTAL,2540.00,2023-08-19
June,2020,"HPCL-VISAKH,ANDHRA PRADESH",725.00,2023-08-19
June,2020,"RIL,JAMNAGAR,GUJARAT",2605.00,2023-08-19
June,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2047.00,2023-08-19
June,2020,"RIL TOTAL",4652.00,2023-08-19
June,2020,"NEL-VADINAR,GUJARAT",1394.00,2023-08-19
June,2020,"GRAND TOTAL",17537.00,2023-08-19
July,2020,"IOCL-DIGBOI,ASSAM",51.00,2023-08-19
July,2020,BORL-BINA,411.00,2023-08-19
November,2022,"IOCL-BARAUNI,BIHAR",573.35,2023-08-19
November,2022,"IOCL-BONGAIGAON,ASSAM",244.09,2023-08-19
November,2022,"IOCL-PARADIP,ODISHA",1330.62,2023-08-19
November,2022,"IOCL TOTAL",5796.21,2023-08-19
November,2022,BORL-BINA,691.93,2023-08-19
November,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.30,2023-08-19
November,2022,"ONGC TOTAL",1467.89,2023-08-19
November,2022,"HPCL-VISAKH,ANDHRA PRADESH",801.28,2023-08-19
November,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2677.79,2023-08-19
December,2022,"IOCL-KOYALI, GUJARAT",1326.20,2023-08-19
December,2022,"IOCL-HALDIA, WEST BENGAL",731.49,2023-08-19
December,2022,"IOCL-DIGBOI,ASSAM",61.96,2023-08-19
December,2022,"BPCL-MUMBAI, MAHARASHTRA",1344.11,2023-08-19
December,2022,"ONGC TOTAL",1510.51,2023-08-19
January,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1116.62,2023-08-19
February,2023,"IOCL-BARAUNI,BIHAR",542.97,2023-08-19
February,2023,"IOCL-KOYALI, GUJARAT",1212.84,2023-08-19
February,2023,"IOCL-HALDIA, WEST BENGAL",665.21,2023-08-19
February,2023,"IOCL-GUWAHATI,ASSAM",86.09,2023-08-19
February,2023,"IOCL-PARADIP,ODISHA",1191.96,2023-08-19
September,2021,"IOCL-PARADIP,ODISHA",838.00,2023-08-19
September,2021,CPCL-TOTAL,497.00,2023-08-19
September,2021,"NRL-NUMALIGARH, ASSAM",238.00,2023-08-19
September,2021,"MRPL-MANGALORE,KARNATAKA",988.00,2023-08-19
September,2021,"NEL-VADINAR,GUJARAT",1668.00,2023-08-19
September,2021,"GRAND TOTAL",18214.00,2023-08-19
October,2021,"IOCL-BARAUNI,BIHAR",427.00,2023-08-19
October,2021,"IOCL-HALDIA, WEST BENGAL",736.00,2023-08-19
October,2021,"IOCL TOTAL",5517.00,2023-08-19
October,2021,BPCL-TOTAL,3213.00,2023-08-19
October,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00,2023-08-19
October,2021,"MRPL-MANGALORE,KARNATAKA",1463.00,2023-08-19
October,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2644.00,2023-08-19
November,2021,"IOCL-HALDIA, WEST BENGAL",708.00,2023-08-19
November,2021,"IOCL-DIGBOI,ASSAM",61.00,2023-08-19
November,2021,"IOCL-PARADIP,ODISHA",1120.00,2023-08-19
December,2021,"IOCL-HALDIA, WEST BENGAL",264.00,2023-08-19
December,2021,"IOCL-PANIPAT, HARYANA",1298.00,2023-08-19
December,2021,"BPCL-MUMBAI, MAHARASHTRA",1304.00,2023-08-19
December,2021,"BPCL-KOCHI, KERALA",1360.00,2023-08-19
April,2022,"IOCL-BARAUNI,BIHAR",550.61,2023-08-19
April,2022,"IOCL-DIGBOI,ASSAM",58.03,2023-08-19
April,2022,"BPCL-MUMBAI, MAHARASHTRA",1301.76,2023-08-19
April,2022,"HPCL-VISAKH,ANDHRA PRADESH",797.81,2023-08-19
April,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2116.64,2023-08-19
April,2022,"RIL TOTAL",5150.91,2023-08-19
April,2022,"NEL-VADINAR,GUJARAT",1659.98,2023-08-19
May,2022,"IOCL-BARAUNI,BIHAR",584.47,2023-08-19
May,2022,"IOCL-KOYALI, GUJARAT",1358.94,2023-08-19
May,2022,"IOCL-HALDIA, WEST BENGAL",712.40,2023-08-19
May,2022,CPCL-TOTAL,1005.44,2023-08-19
May,2022,"HPCL-VISAKH,ANDHRA PRADESH",802.67,2023-08-19
May,2022,HPCL-TOTAL,2757.90,2023-08-19
June,2022,CPCL-TOTAL,972.61,2023-08-19
June,2022,"BPCL-KOCHI, KERALA",1363.85,2023-08-19
June,2022,BORL-BINA,649.82,2023-08-19
June,2022,"HPCL-MUMBAI,MAHARASHTRA",851.69,2023-08-19
June,2022,"HPCL-VISAKH,ANDHRA PRADESH",781.84,2023-08-19
June,2022,"RIL,JAMNAGAR,GUJARAT",2953.79,2023-08-19
July,2022,"IOCL-KOYALI, GUJARAT",1303.93,2023-08-19
July,2022,"IOCL TOTAL",6167.19,2023-08-19
May,2021,"GRAND TOTAL",18970.00,2023-08-19
June,2021,"IOCL-BARAUNI,BIHAR",442.00,2023-08-19
June,2021,"IOCL-MATHURA, UTTAR PRADESH",698.00,2023-08-19
June,2021,"IOCL TOTAL",5358.00,2023-08-19
June,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1063.00,2023-08-19
June,2021,"RIL,JAMNAGAR,GUJARAT",2690.00,2023-08-19
June,2021,"NEL-VADINAR,GUJARAT",1650.00,2023-08-19
July,2021,"IOCL-PARADIP,ODISHA",1059.00,2023-08-19
July,2021,"BPCL-MUMBAI, MAHARASHTRA",1253.00,2023-08-19
July,2021,BPCL-TOTAL,2962.00,2023-08-19
July,2021,"GRAND TOTAL",19384.00,2023-08-19
August,2021,"IOCL-GUWAHATI,ASSAM",64.00,2023-08-19
August,2021,"IOCL-PARADIP,ODISHA",663.00,2023-08-19
August,2021,CPCL-TOTAL,629.00,2023-08-19
August,2021,BORL-BINA,598.00,2023-08-19
August,2021,BPCL-TOTAL,2971.00,2023-08-19
August,2021,"HPCL-MUMBAI,MAHARASHTRA",299.00,2023-08-19
August,2021,"GRAND TOTAL",18439.00,2023-08-19
September,2021,"IOCL-MATHURA, UTTAR PRADESH",723.00,2023-08-19
December,2021,"RIL TOTAL",5529.00,2023-08-19
January,2022,"IOCL-GUWAHATI,ASSAM",92.00,2023-08-19
January,2022,"MRPL-MANGALORE,KARNATAKA",1440.00,2023-08-19
January,2022,"RIL,JAMNAGAR,GUJARAT",3042.00,2023-08-19
February,2022,"IOCL-DIGBOI,ASSAM",50.00,2023-08-19
February,2022,"BPCL-KOCHI, KERALA",1394.00,2023-08-19
February,2022,BPCL-TOTAL,3225.00,2023-08-19
February,2022,"NRL-NUMALIGARH, ASSAM",234.00,2023-08-19
February,2022,"RIL TOTAL",4790.00,2023-08-19
February,2022,"NEL-VADINAR,GUJARAT",1563.00,2023-08-19
March,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00,2023-08-19
March,2022,"MRPL-MANGALORE,KARNATAKA",1504.00,2023-08-19
March,2022,"HPCL-VISAKH,ANDHRA PRADESH",825.00,2023-08-19
March,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1092.00,2023-08-19
March,2022,"NEL-VADINAR,GUJARAT",1690.00,2023-08-19
July,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1468.00,2023-08-19
July,2020,"GRAND TOTAL",17680.00,2023-08-19
August,2020,"IOCL-KOYALI, GUJARAT",834.00,2023-08-19
August,2020,"IOCL-PANIPAT, HARYANA",977.00,2023-08-19
August,2020,"IOCL-DIGBOI,ASSAM",56.00,2023-08-19
August,2020,"IOCL-BONGAIGAON,ASSAM",206.00,2023-08-19
August,2020,"ONGC TOTAL",913.00,2023-08-19
September,2020,"IOCL-KOYALI, GUJARAT",899.00,2023-08-19
September,2020,"IOCL-GUWAHATI,ASSAM",75.00,2023-08-19
September,2020,"IOCL-DIGBOI,ASSAM",46.00,2023-08-19
September,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00,2023-08-19
September,2020,"MRPL-MANGALORE,KARNATAKA",813.00,2023-08-19
September,2020,"HPCL-MUMBAI,MAHARASHTRA",670.00,2023-08-19
September,2020,HPCL-TOTAL,2414.00,2023-08-19
September,2020,"RIL,JAMNAGAR,GUJARAT",2779.00,2023-08-19
September,2020,"GRAND TOTAL",17707.00,2023-08-19
October,2020,"IOCL TOTAL",5662.00,2023-08-19
November,2020,"IOCL-MATHURA, UTTAR PRADESH",796.00,2023-08-19
November,2020,"NRL-NUMALIGARH, ASSAM",230.00,2023-08-19
November,2020,"MRPL-MANGALORE,KARNATAKA",1011.00,2023-08-19
November,2020,HPCL-TOTAL,2457.00,2023-08-19
November,2020,"RIL,JAMNAGAR,GUJARAT",2871.00,2023-08-19
November,2020,"RIL TOTAL",5482.00,2023-08-19
December,2020,"IOCL-PANIPAT, HARYANA",1359.00,2023-08-19
December,2020,"IOCL-BONGAIGAON,ASSAM",204.00,2023-08-19
December,2020,"BPCL-KOCHI, KERALA",1329.00,2023-08-19
December,2020,BORL-BINA,625.00,2023-08-19
December,2020,BPCL-TOTAL,3414.00,2023-08-19
December,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1027.00,2023-08-19
December,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2691.00,2023-08-19
January,2021,"ONGC TOTAL",1427.00,2023-08-19
January,2021,"HPCL-MUMBAI,MAHARASHTRA",639.00,2023-08-19
January,2021,"HPCL-VISAKH,ANDHRA PRADESH",800.00,2023-08-19
January,2021,"HMEL-GGSR, BATHINDA, PUNJAB",801.00,2023-08-19
January,2021,HPCL-TOTAL,2240.00,2023-08-19
February,2021,"IOCL-GUWAHATI,ASSAM",80.00,2023-08-19
February,2021,"IOCL-DIGBOI,ASSAM",22.00,2023-08-19
February,2021,"IOCL TOTAL",5387.00,2023-08-19
February,2021,CPCL-TOTAL,758.00,2023-08-19
February,2021,"BPCL-MUMBAI, MAHARASHTRA",1264.00,2023-08-19
February,2021,"ONGC TOTAL",1305.00,2023-08-19
February,2021,HPCL-TOTAL,1392.00,2023-08-19
March,2021,"IOCL-BARAUNI,BIHAR",569.00,2023-08-19
March,2021,"IOCL-DIGBOI,ASSAM",23.00,2023-08-19
March,2021,"BPCL-MUMBAI, MAHARASHTRA",1376.00,2023-08-19
March,2021,BORL-BINA,602.00,2023-08-19
March,2021,"ONGC TOTAL",1369.00,2023-08-19
March,2021,"RIL TOTAL",4890.00,2023-08-19
July,2022,"BPCL-KOCHI, KERALA",1423.65,2023-08-19
July,2022,HPCL-TOTAL,2669.81,2023-08-19
August,2022,"IOCL-KOYALI, GUJARAT",1277.89,2023-08-19
August,2022,"IOCL-HALDIA, WEST BENGAL",708.57,2023-08-19
August,2022,"IOCL-GUWAHATI,ASSAM",91.19,2023-08-19
August,2022,"IOCL-BONGAIGAON,ASSAM",248.88,2023-08-19
August,2022,"NRL-NUMALIGARH, ASSAM",264.33,2023-08-19
August,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1019.70,2023-08-19
August,2022,HPCL-TOTAL,2342.38,2023-08-19
August,2022,"RIL TOTAL",5176.59,2023-08-19
September,2022,"IOCL-PANIPAT, HARYANA",1153.66,2023-08-19
September,2022,"BPCL-KOCHI, KERALA",1155.88,2023-08-19
September,2022,BORL-BINA,650.73,2023-08-19
September,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.82,2023-08-19
September,2022,"HMEL-GGSR, BATHINDA, PUNJAB",932.59,2023-08-19
September,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",1838.73,2023-08-19
September,2022,"RIL TOTAL",4622.84,2023-08-19
October,2022,"IOCL-KOYALI, GUJARAT",1323.40,2023-08-19
October,2022,"IOCL TOTAL",6245.22,2023-08-19
October,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",7.55,2023-08-19
October,2022,"MRPL-MANGALORE,KARNATAKA",1493.47,2023-08-19
October,2022,"HPCL-MUMBAI,MAHARASHTRA",761.39,2023-08-19
September,2021,"IOCL-BONGAIGAON,ASSAM",219.00,2023-08-19
October,2021,"IOCL-KOYALI, GUJARAT",939.00,2023-08-19
October,2021,"IOCL-PANIPAT, HARYANA",1315.00,2023-08-19
October,2021,"IOCL-BONGAIGAON,ASSAM",215.00,2023-08-19
October,2021,"IOCL-PARADIP,ODISHA",877.00,2023-08-19
October,2021,"BPCL-MUMBAI, MAHARASHTRA",1110.00,2023-08-19
October,2021,"ONGC TOTAL",1469.00,2023-08-19
October,2021,"RIL TOTAL",5754.00,2023-08-19
October,2021,"NEL-VADINAR,GUJARAT",1749.00,2023-08-19
November,2021,"IOCL-MATHURA, UTTAR PRADESH",852.00,2023-08-19
November,2021,"IOCL-PANIPAT, HARYANA",1340.00,2023-08-19
November,2021,"IOCL-BONGAIGAON,ASSAM",217.00,2023-08-19
November,2021,"BPCL-MUMBAI, MAHARASHTRA",1294.00,2023-08-19
November,2021,"BPCL-KOCHI, KERALA",1429.00,2023-08-19
November,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00,2023-08-19
November,2021,"HPCL-MUMBAI,MAHARASHTRA",545.00,2023-08-19
November,2021,"RIL TOTAL",5448.00,2023-08-19
December,2021,"IOCL-PARADIP,ODISHA",1330.00,2023-08-19
December,2021,"IOCL TOTAL",5905.00,2023-08-19
December,2021,"MRPL-MANGALORE,KARNATAKA",1434.00,2023-08-19
April,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.05,2023-08-19
April,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1039.86,2023-08-19
May,2022,"IOCL-DIGBOI,ASSAM",62.26,2023-08-19
May,2022,"IOCL-BONGAIGAON,ASSAM",182.52,2023-08-19
May,2022,"MRPL-MANGALORE,KARNATAKA",1415.20,2023-08-19
May,2022,"ONGC TOTAL",1421.98,2023-08-19
May,2022,"RIL,JAMNAGAR,GUJARAT",3123.94,2023-08-19
May,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2547.25,2023-08-19
June,2022,"IOCL-MATHURA, UTTAR PRADESH",867.72,2023-08-19
June,2022,"BPCL-MUMBAI, MAHARASHTRA",881.71,2023-08-19
June,2022,"NRL-NUMALIGARH, ASSAM",240.56,2023-08-19
June,2022,"MRPL-MANGALORE,KARNATAKA",1428.97,2023-08-19
June,2022,"ONGC TOTAL",1435.69,2023-08-19
June,2022,"RIL TOTAL",5361.90,2023-08-19
July,2022,"IOCL-MATHURA, UTTAR PRADESH",714.64,2023-08-19
July,2022,"IOCL-GUWAHATI,ASSAM",93.18,2023-08-19
July,2022,CPCL-TOTAL,975.07,2023-08-19
July,2022,"BPCL-MUMBAI, MAHARASHTRA",689.36,2023-08-19
October,2022,"RIL TOTAL",4691.26,2023-08-19
November,2022,"IOCL-MATHURA, UTTAR PRADESH",836.84,2023-08-19
November,2022,BPCL-TOTAL,3289.21,2023-08-19
November,2022,"NRL-NUMALIGARH, ASSAM",247.00,2023-08-19
December,2022,"IOCL-GUWAHATI,ASSAM",73.44,2023-08-19
December,2022,BORL-BINA,712.61,2023-08-19
December,2022,"RIL,JAMNAGAR,GUJARAT",2840.86,2023-08-19
December,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2467.05,2023-08-19
January,2023,"IOCL-BARAUNI,BIHAR",602.13,2023-08-19
January,2023,"IOCL TOTAL",6541.94,2023-08-19
January,2023,BORL-BINA,678.71,2023-08-19
January,2023,BPCL-TOTAL,3601.99,2023-08-19
January,2023,"MRPL-MANGALORE,KARNATAKA",1496.59,2023-08-19
January,2023,"RIL,JAMNAGAR,GUJARAT",2848.00,2023-08-19
January,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2542.80,2023-08-19
February,2023,"IOCL-DIGBOI,ASSAM",57.15,2023-08-19
February,2023,"IOCL TOTAL",5938.40,2023-08-19
February,2023,"BPCL-MUMBAI, MAHARASHTRA",1293.12,2023-08-19
February,2023,"BPCL-KOCHI, KERALA",1406.51,2023-08-19
February,2023,"RIL TOTAL",4855.94,2023-08-19
February,2023,"NEL-VADINAR,GUJARAT",1568.22,2023-08-19
February,2023,"GRAND TOTAL",20847.79,2023-08-19
March,2023,"IOCL-MATHURA, UTTAR PRADESH",897.88,2023-08-19
March,2023,"IOCL-BONGAIGAON,ASSAM",257.73,2023-08-19
March,2023,"IOCL TOTAL",6696.37,2023-08-19
March,2023,CPCL-TOTAL,1033.64,2023-08-19
March,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",4.94,2023-08-19
March,2023,"ONGC TOTAL",1507.19,2023-08-19
March,2023,"RIL-(SEZ), JAMNAGAR,GUJARAT",2537.59,2023-08-19
April,2021,"IOCL TOTAL",5980.00,2023-08-19
April,2021,"NRL-NUMALIGARH, ASSAM",221.00,2023-08-19
April,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1059.00,2023-08-19
May,2021,"HPCL-MUMBAI,MAHARASHTRA",119.00,2023-08-19
May,2021,HPCL-TOTAL,1958.00,2023-08-19
May,2021,"RIL TOTAL",5515.00,2023-08-19
June,2021,"IOCL-KOYALI, GUJARAT",1072.00,2023-08-19
June,2021,"IOCL-PANIPAT, HARYANA",1213.00,2023-08-19
June,2021,"NRL-NUMALIGARH, ASSAM",193.00,2023-08-19
June,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6.00,2023-08-19
July,2021,"IOCL-DIGBOI,ASSAM",60.00,2023-08-19
July,2021,"BPCL-KOCHI, KERALA",1087.00,2023-08-19
July,2021,"HPCL-MUMBAI,MAHARASHTRA",319.00,2023-08-19
August,2021,"IOCL-KOYALI, GUJARAT",1090.00,2023-08-19
August,2021,"NRL-NUMALIGARH, ASSAM",212.00,2023-08-19
August,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.00,2023-08-19
August,2021,"NEL-VADINAR,GUJARAT",1710.00,2023-08-19
December,2021,"HPCL-MUMBAI,MAHARASHTRA",674.00,2023-08-19
December,2021,"GRAND TOTAL",21483.00,2023-08-19
January,2022,"IOCL-MATHURA, UTTAR PRADESH",746.00,2023-08-19
January,2022,"BPCL-MUMBAI, MAHARASHTRA",1303.00,2023-08-19
January,2022,BORL-BINA,722.00,2023-08-19
January,2022,HPCL-TOTAL,2745.00,2023-08-19
January,2022,"NEL-VADINAR,GUJARAT",1733.00,2023-08-19
February,2022,"IOCL-MATHURA, UTTAR PRADESH",781.00,2023-08-19
February,2022,"IOCL-PANIPAT, HARYANA",1122.00,2023-08-19
February,2022,"ONGC TOTAL",1399.00,2023-08-19
March,2022,"IOCL-MATHURA, UTTAR PRADESH",884.00,2023-08-19
March,2022,"IOCL-PANIPAT, HARYANA",1285.00,2023-08-19
March,2022,"IOCL-PARADIP,ODISHA",1383.00,2023-08-19
March,2022,"BPCL-MUMBAI, MAHARASHTRA",1268.00,2023-08-19
March,2022,"GRAND TOTAL",22337.00,2023-08-19
